CVI Map File

Image file path:        e:\GitWorkplace\Sinoagg\Software\SA6101_realTime\cvibuild.SA6101\Release\SA6101.exe
Timestamp:              5C04C28E (December 03 2018 05:43:42 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
00458A50    00057E50    EXTERN    _Excel_RangeFillRight@12                    excel2000.obj
00458AB0    00057EB0    EXTERN    _Excel_RangeFillUp@12                       excel2000.obj
00458B10    00057F10    EXTERN    _Excel_RangeFind@128                        excel2000.obj
00458FC0    000583C0    EXTERN    _Excel_RangeFindNext@28                     excel2000.obj
00459080    00058480    EXTERN    _Excel_RangeFindPrevious@28                 excel2000.obj
00459140    00058540    EXTERN    _Excel_RangeFunctionWizard@12               excel2000.obj
004591A0    000585A0    EXTERN    _Excel_RangeGoalSeek@32                     excel2000.obj
00459290    00058690    EXTERN    _Excel_RangeGroup@76                        excel2000.obj
004594D0    000588D0    EXTERN    _Excel_RangeInsertIndent@12                 excel2000.obj
00459540    00058940    EXTERN    _Excel_RangeInsert@28                       excel2000.obj
00459600    00058A00    EXTERN    _Excel_RangeGetItem@44                      excel2000.obj
00459720    00058B20    EXTERN    _Excel_RangeSetItem@56                      excel2000.obj
00459890    00058C90    EXTERN    _Excel_RangeJustify@12                      excel2000.obj
004598F0    00058CF0    EXTERN    _Excel_RangeListNames@12                    excel2000.obj
00459950    00058D50    EXTERN    _Excel_RangeMerge@24                        excel2000.obj
00459A00    00058E00    EXTERN    _Excel_RangeUnMerge@8                       excel2000.obj
00459A60    00058E60    EXTERN    _Excel_RangeNavigateArrow@60                excel2000.obj
00459BF0    00058FF0    EXTERN    _Excel_RangeNoteText@60                     excel2000.obj
00459D80    00059180    EXTERN    _Excel_RangeOffset@44                       excel2000.obj
00459EA0    000592A0    EXTERN    _Excel_RangeParse@44                        excel2000.obj
00459FC0    000593C0    EXTERN    _Excel_RangePasteSpecial@52                 excel2000.obj
0045A180    00059580    EXTERN    _Excel_Range_PrintOut@124                   excel2000.obj
0045A5E0    000599E0    EXTERN    _Excel_RangePrintPreview@28                 excel2000.obj
0045A6A0    00059AA0    EXTERN    _Excel_RangeRange@44                        excel2000.obj
0045A7C0    00059BC0    EXTERN    _Excel_RangeRemoveSubtotal@12               excel2000.obj
0045A820    00059C20    EXTERN    _Excel_RangeReplace@108                     excel2000.obj
0045ABB0    00059FB0    EXTERN    _Excel_RangeResize@44                       excel2000.obj
0045ACD0    0005A0D0    EXTERN    _Excel_RangeRowDifferences@28               excel2000.obj
0045AD90    0005A190    EXTERN    _Excel_RangeRun@492                         excel2000.obj
0045C170    0005B570    EXTERN    _Excel_RangeSelect@12                       excel2000.obj
0045C1D0    0005B5D0    EXTERN    _Excel_RangeShow@12                         excel2000.obj
0045C230    0005B630    EXTERN    _Excel_RangeShowDependents@28               excel2000.obj
0045C2F0    0005B6F0    EXTERN    _Excel_RangeShowErrors@12                   excel2000.obj
0045C350    0005B750    EXTERN    _Excel_RangeShowPrecedents@28               excel2000.obj
0045C410    0005B810    EXTERN    _Excel_RangeSort@132                        excel2000.obj
0045C980    0005BD80    EXTERN    _Excel_RangeSortSpecial@132                 excel2000.obj
0045CEF0    0005C2F0    EXTERN    _Excel_RangeSpecialCells@32                 excel2000.obj
0045CFD0    0005C3D0    EXTERN    _Excel_RangeSubscribeTo@20                  excel2000.obj
0045D070    0005C470    EXTERN    _Excel_RangeSubtotal@72                     excel2000.obj
0045D330    0005C730    EXTERN    _Excel_RangeTable@44                        excel2000.obj
0045D450    0005C850    EXTERN    _Excel_RangeTextToColumns@196               excel2000.obj
0045DD10    0005D110    EXTERN    _Excel_RangeUngroup@12                      excel2000.obj
0045DD70    0005D170    EXTERN    _Excel_RangeAddComment@28                   excel2000.obj
0045DE30    0005D230    EXTERN    _Excel_RangeClearComments@8                 excel2000.obj
0045DE90    0005D290    EXTERN    _Excel_RangeSetPhonetic@8                   excel2000.obj
0045DEF0    0005D2F0    EXTERN    _Excel_RangePrintOut@140                    excel2000.obj
0045E410    0005D810    EXTERN    _Excel_VPageBreakDelete@8                   excel2000.obj
0045E470    0005D870    EXTERN    _Excel_VPageBreakDragOff@16                 excel2000.obj
0045E500    0005D900    EXTERN    _Excel_HPageBreakDelete@8                   excel2000.obj
0045E560    0005D960    EXTERN    _Excel_HPageBreakDragOff@16                 excel2000.obj
0045E5F0    0005D9F0    EXTERN    _Excel_HPageBreaksItem@16                   excel2000.obj
0045E670    0005DA70    EXTERN    _Excel_HPageBreaks_Default@16               excel2000.obj
0045E6F0    0005DAF0    EXTERN    _Excel_HPageBreaksAdd@16                    excel2000.obj
0045E770    0005DB70    EXTERN    _Excel_VPageBreaksItem@16                   excel2000.obj
0045E7F0    0005DBF0    EXTERN    _Excel_VPageBreaks_Default@16               excel2000.obj
0045E870    0005DC70    EXTERN    _Excel_VPageBreaksAdd@16                    excel2000.obj
0045E8F0    0005DCF0    EXTERN    _Excel_RecentFileOpen@12                    excel2000.obj
0045E950    0005DD50    EXTERN    _Excel_RecentFileDelete@8                   excel2000.obj
0045E9B0    0005DDB0    EXTERN    _Excel_RecentFilesItem@16                   excel2000.obj
0045EA30    0005DE30    EXTERN    _Excel_RecentFiles_Default@16               excel2000.obj
0045EAB0    0005DEB0    EXTERN    _Excel_RecentFilesAdd@16                    excel2000.obj
0045EB30    0005DF30    EXTERN    _Excel_StyleDelete@12                       excel2000.obj
0045EB90    0005DF90    EXTERN    _Excel_StylesAdd@32                         excel2000.obj
0045EC70    0005E070    EXTERN    _Excel_StylesItem@28                        excel2000.obj
0045ED40    0005E140    EXTERN    _Excel_StylesMerge@28                       excel2000.obj
0045EE00    0005E200    EXTERN    _Excel_Styles_Default@28                    excel2000.obj
0045EED0    0005E2D0    EXTERN    _Excel_BordersItem@16                       excel2000.obj
0045EF50    0005E350    EXTERN    _Excel_Borders_Default@16                   excel2000.obj
0045EFD0    0005E3D0    EXTERN    _Excel_AddInsAdd@32                         excel2000.obj
0045F0B0    0005E4B0    EXTERN    _Excel_AddInsItem@28                        excel2000.obj
0045F180    0005E580    EXTERN    _Excel_AddIns_Default@28                    excel2000.obj
0045F250    0005E650    EXTERN    _Excel_AreasItem@16                         excel2000.obj
0045F2D0    0005E6D0    EXTERN    _Excel_Areas_Default@16                     excel2000.obj
0045F350    0005E750    EXTERN    _Excel_ChartsAdd@60                         excel2000.obj
0045F4E0    0005E8E0    EXTERN    _Excel_ChartsCopy@40                        excel2000.obj
0045F5F0    0005E9F0    EXTERN    _Excel_ChartsDelete@8                       excel2000.obj
0045F650    0005EA50    EXTERN    _Excel_Charts_Dummy7@8                      excel2000.obj
0045F6B0    0005EAB0    EXTERN    _Excel_ChartsItem@28                        excel2000.obj
0045F780    0005EB80    EXTERN    _Excel_ChartsMove@40                        excel2000.obj
0045F890    0005EC90    EXTERN    _Excel_Charts_PrintOut@120                  excel2000.obj
0045FC70    0005F070    EXTERN    _Excel_ChartsPrintPreview@24                excel2000.obj
0045FD20    0005F120    EXTERN    _Excel_ChartsSelect@24                      excel2000.obj
0045FDD0    0005F1D0    EXTERN    _Excel_Charts_Default@28                    excel2000.obj
0045FEA0    0005F2A0    EXTERN    _Excel_ChartsPrintOut@136                   excel2000.obj
00460330    0005F730    EXTERN    _Excel_PivotCacheRefresh@8                  excel2000.obj
00460390    0005F790    EXTERN    _Excel_PivotCacheResetTimer@8               excel2000.obj
004603F0    0005F7F0    EXTERN    _Excel_PivotCacheCreatePivotTable@60        excel2000.obj
00460580    0005F980    EXTERN    _Excel_PivotCachesItem@28                   excel2000.obj
00460640    0005FA40    EXTERN    _Excel_PivotCaches_Default@28               excel2000.obj
00460710    0005FB10    EXTERN    _Excel_PivotCaches_NewEnum@12               excel2000.obj
00460770    0005FB70    EXTERN    _Excel_PivotCachesAdd@32                    excel2000.obj
00460850    0005FC50    EXTERN    _Excel_PivotFormulaDelete@8                 excel2000.obj
004608B0    0005FCB0    EXTERN    _Excel_PivotFormulasAdd@16                  excel2000.obj
00460930    0005FD30    EXTERN    _Excel_PivotFormulasItem@28                 excel2000.obj
004609F0    0005FDF0    EXTERN    _Excel_PivotFormulas_Default@28             excel2000.obj
00460AC0    0005FEC0    EXTERN    _Excel_PivotFormulas_NewEnum@12             excel2000.obj
00460B20    0005FF20    EXTERN    _Excel_PivotTableAddFields@76               excel2000.obj
00460D60    00060160    EXTERN    _Excel_PivotTableColumnFields@28            excel2000.obj
00460E30    00060230    EXTERN    _Excel_PivotTableShowPages@28               excel2000.obj
00460EF0    000602F0    EXTERN    _Excel_PivotTableDataFields@28              excel2000.obj
00460FC0    000603C0    EXTERN    _Excel_PivotTableHiddenFields@28            excel2000.obj
00461090    00060490    EXTERN    _Excel_PivotTablePageFields@28              excel2000.obj
00461160    00060560    EXTERN    _Excel_PivotTablePivotFields@28             excel2000.obj
00461220    00060620    EXTERN    _Excel_PivotTableRefreshTable@12            excel2000.obj
00461280    00060680    EXTERN    _Excel_PivotTableRowFields@28               excel2000.obj
00461350    00060750    EXTERN    _Excel_PivotTableVisibleFields@28           excel2000.obj
00461420    00060820    EXTERN    _Excel_PivotTableCalculatedFields@12        excel2000.obj
00461480    00060880    EXTERN    _Excel_PivotTableGetData@16                 excel2000.obj
00461500    00060900    EXTERN    _Excel_PivotTableListFormulas@8             excel2000.obj
00461560    00060960    EXTERN    _Excel_PivotTablePivotCache@12              excel2000.obj
004615C0    000609C0    EXTERN    _Excel_PivotTablePivotTableWizard@264       excel2000.obj
00461FA0    000613A0    EXTERN    _Excel_PivotTablePivotSelect@16             excel2000.obj
00462030    00061430    EXTERN    _Excel_PivotTableUpdate@8                   excel2000.obj
00462090    00061490    EXTERN    _Excel_PivotTableFormat@12                  excel2000.obj
00462100    00061500    EXTERN    _Excel_PivotTablesItem@28                   excel2000.obj
004621C0    000615C0    EXTERN    _Excel_PivotTables_NewEnum@12               excel2000.obj
00462220    00061620    EXTERN    _Excel_PivotTablesAdd@64                    excel2000.obj
00462460    00061860    EXTERN    _Excel_PivotFieldChildItems@28              excel2000.obj
00462530    00061930    EXTERN    _Excel_PivotFieldHiddenItems@28             excel2000.obj
00462600    00061A00    EXTERN    _Excel_PivotFieldParentItems@28             excel2000.obj
004626D0    00061AD0    EXTERN    _Excel_PivotFieldPivotItems@28              excel2000.obj
00462790    00061B90    EXTERN    _Excel_PivotFieldGetSubtotals@28            excel2000.obj
00462860    00061C60    EXTERN    _Excel_PivotFieldSetSubtotals@40            excel2000.obj
00462970    00061D70    EXTERN    _Excel_PivotFieldVisibleItems@28            excel2000.obj
00462A40    00061E40    EXTERN    _Excel_PivotFieldCalculatedItems@12         excel2000.obj
00462AA0    00061EA0    EXTERN    _Excel_PivotFieldDelete@8                   excel2000.obj
00462B00    00061F00    EXTERN    _Excel_PivotFieldAutoSort@16                excel2000.obj
00462B90    00061F90    EXTERN    _Excel_PivotFieldAutoShow@24                excel2000.obj
00462C60    00062060    EXTERN    _Excel_PivotFieldsItem@28                   excel2000.obj
00462D20    00062120    EXTERN    _Excel_PivotFields_NewEnum@12               excel2000.obj
00462D80    00062180    EXTERN    _Excel_CalculatedFieldsAdd@20               excel2000.obj
00462E20    00062220    EXTERN    _Excel_CalculatedFieldsItem@28              excel2000.obj
00462EE0    000622E0    EXTERN    _Excel_CalculatedFields_Default@28          excel2000.obj
00462FB0    000623B0    EXTERN    _Excel_CalculatedFields_NewEnum@12          excel2000.obj
00463010    00062410    EXTERN    _Excel_PivotItemChildItems@28               excel2000.obj
004630E0    000624E0    EXTERN    _Excel_PivotItemDelete@8                    excel2000.obj
00463140    00062540    EXTERN    _Excel_PivotItemsAdd@12                     excel2000.obj
004631B0    000625B0    EXTERN    _Excel_PivotItemsItem@28                    excel2000.obj
00463270    00062670    EXTERN    _Excel_PivotItems_NewEnum@12                excel2000.obj
004632D0    000626D0    EXTERN    _Excel_CalculatedItemsAdd@20                excel2000.obj
00463370    00062770    EXTERN    _Excel_CalculatedItemsItem@28               excel2000.obj
00463430    00062830    EXTERN    _Excel_CalculatedItems_Default@28           excel2000.obj
00463500    00062900    EXTERN    _Excel_CalculatedItems_NewEnum@12           excel2000.obj
00463560    00062960    EXTERN    _Excel_CharactersDelete@12                  excel2000.obj
004635C0    000629C0    EXTERN    _Excel_CharactersInsert@16                  excel2000.obj
00463640    00062A40    EXTERN    _Excel_DialogsItem@16                       excel2000.obj
004636C0    00062AC0    EXTERN    _Excel_Dialogs_Default@16                   excel2000.obj
00463740    00062B40    EXTERN    _Excel_DialogShow@492                       excel2000.obj
00464B20    00063F20    EXTERN    _Excel_SoundNoteDelete@12                   excel2000.obj
00464B80    00063F80    EXTERN    _Excel_SoundNoteImport@16                   excel2000.obj
00464C00    00064000    EXTERN    _Excel_SoundNotePlay@12                     excel2000.obj
00464C60    00064060    EXTERN    _Excel_SoundNoteRecord@12                   excel2000.obj
00464CC0    000640C0    EXTERN    _Excel_PanesItem@16                         excel2000.obj
00464D40    00064140    EXTERN    _Excel_Panes_Default@16                     excel2000.obj
00464DC0    000641C0    EXTERN    _Excel_PaneActivate@12                      excel2000.obj
00464E20    00064220    EXTERN    _Excel_PaneLargeScroll@76                   excel2000.obj
00465060    00064460    EXTERN    _Excel_PaneSmallScroll@76                   excel2000.obj
004652A0    000646A0    EXTERN    _Excel_PaneScrollIntoView@40                excel2000.obj
004653F0    000647F0    EXTERN    _Excel_ScenariosAdd@96                      excel2000.obj
004657B0    00064BB0    EXTERN    _Excel_ScenariosCreateSummary@32            excel2000.obj
00465890    00064C90    EXTERN    _Excel_ScenariosItem@28                     excel2000.obj
00465950    00064D50    EXTERN    _Excel_ScenariosMerge@28                    excel2000.obj
00465A10    00064E10    EXTERN    _Excel_Scenarios_NewEnum@12                 excel2000.obj
00465A70    00064E70    EXTERN    _Excel_ScenarioChangeScenario@44            excel2000.obj
00465B90    00064F90    EXTERN    _Excel_ScenarioDelete@12                    excel2000.obj
00465BF0    00064FF0    EXTERN    _Excel_ScenarioShow@12                      excel2000.obj
00465C50    00065050    EXTERN    _Excel_ScenarioValues@28                    excel2000.obj
00465D20    00065120    EXTERN    _Excel_OLEObjects_Dummy3@8                  excel2000.obj
00465D80    00065180    EXTERN    _Excel_OLEObjectsBringToFront@12            excel2000.obj
00465DE0    000651E0    EXTERN    _Excel_OLEObjectsCopy@12                    excel2000.obj
00465E40    00065240    EXTERN    _Excel_OLEObjectsCopyPicture@20             excel2000.obj
00465EE0    000652E0    EXTERN    _Excel_OLEObjectsCut@12                     excel2000.obj
00465F40    00065340    EXTERN    _Excel_OLEObjectsDelete@12                  excel2000.obj
00465FA0    000653A0    EXTERN    _Excel_OLEObjectsDuplicate@12               excel2000.obj
00466000    00065400    EXTERN    _Excel_OLEObjects_Dummy12@8                 excel2000.obj
00466060    00065460    EXTERN    _Excel_OLEObjects_Dummy15@8                 excel2000.obj
004660C0    000654C0    EXTERN    _Excel_OLEObjectsSelect@28                  excel2000.obj
00466180    00065580    EXTERN    _Excel_OLEObjectsSendToBack@12              excel2000.obj
004661E0    000655E0    EXTERN    _Excel_OLEObjects_Dummy22@8                 excel2000.obj
00466240    00065640    EXTERN    _Excel_OLEObjects_Dummy30@8                 excel2000.obj
004662A0    000656A0    EXTERN    _Excel_OLEObjects_Dummy32@8                 excel2000.obj
00466300    00065700    EXTERN    _Excel_OLEObjects_Dummy33@8                 excel2000.obj
00466360    00065760    EXTERN    _Excel_OLEObjects_Dummy34@8                 excel2000.obj
004663C0    000657C0    EXTERN    _Excel_OLEObjects_Dummy36@8                 excel2000.obj
00466420    00065820    EXTERN    _Excel_OLEObjects_Dummy37@8                 excel2000.obj
00466480    00065880    EXTERN    _Excel_OLEObjects_Dummy38@8                 excel2000.obj
004664E0    000658E0    EXTERN    _Excel_OLEObjects_Dummy39@8                 excel2000.obj
00466540    00065940    EXTERN    _Excel_OLEObjects_Dummy40@8                 excel2000.obj
004665A0    000659A0    EXTERN    _Excel_OLEObjects_Dummy41@8                 excel2000.obj
00466600    00065A00    EXTERN    _Excel_OLEObjectsAdd@188                    excel2000.obj
00466CA0    000660A0    EXTERN    _Excel_OLEObjectsGroup@12                   excel2000.obj
00466D00    00066100    EXTERN    _Excel_OLEObjectsItem@28                    excel2000.obj
00466DC0    000661C0    EXTERN    _Excel_OLEObjects_NewEnum@12                excel2000.obj
00466E20    00066220    EXTERN    _Excel_RoutingSlipGetRecipients@28          excel2000.obj
00466EF0    000662F0    EXTERN    _Excel_RoutingSlipSetRecipients@40          excel2000.obj
00467000    00066400    EXTERN    _Excel_RoutingSlipReset@12                  excel2000.obj
00467060    00066460    EXTERN    _Excel_OutlineShowLevels@44                 excel2000.obj
00467180    00066580    EXTERN    _Excel_WorksheetsAdd@76                     excel2000.obj
004673C0    000667C0    EXTERN    _Excel_WorksheetsCopy@40                    excel2000.obj
004674D0    000668D0    EXTERN    _Excel_WorksheetsDelete@8                   excel2000.obj
00467530    00066930    EXTERN    _Excel_WorksheetsFillAcrossSheets@16        excel2000.obj
004675C0    000669C0    EXTERN    _Excel_WorksheetsItem@28                    excel2000.obj
00467690    00066A90    EXTERN    _Excel_WorksheetsMove@40                    excel2000.obj
004677A0    00066BA0    EXTERN    _Excel_Worksheets_PrintOut@120              excel2000.obj
00467B80    00066F80    EXTERN    _Excel_WorksheetsPrintPreview@24            excel2000.obj
00467C30    00067030    EXTERN    _Excel_WorksheetsSelect@24                  excel2000.obj
00467CE0    000670E0    EXTERN    _Excel_Worksheets_Default@28                excel2000.obj
00467DB0    000671B0    EXTERN    _Excel_WorksheetsPrintOut@136               excel2000.obj
00468240    00067640    EXTERN    _Excel_PageSetupGetPrintQuality@28          excel2000.obj
00468310    00067710    EXTERN    _Excel_PageSetupSetPrintQuality@40          excel2000.obj
00468420    00067820    EXTERN    _Excel_NamesAdd@188                         excel2000.obj
00468AC0    00067EC0    EXTERN    _Excel_NamesItem@60                         excel2000.obj
00468C50    00068050    EXTERN    _Excel_Names_Default@60                     excel2000.obj
00468DE0    000681E0    EXTERN    _Excel_NameDelete@8                         excel2000.obj
00468E40    00068240    EXTERN    _Excel_ChartObjectBringToFront@12           excel2000.obj
00468EA0    000682A0    EXTERN    _Excel_ChartObjectCopy@12                   excel2000.obj
00468F00    00068300    EXTERN    _Excel_ChartObjectCopyPicture@20            excel2000.obj
00468FA0    000683A0    EXTERN    _Excel_ChartObjectCut@12                    excel2000.obj
00469000    00068400    EXTERN    _Excel_ChartObjectDelete@12                 excel2000.obj
00469060    00068460    EXTERN    _Excel_ChartObjectDuplicate@12              excel2000.obj
004690C0    000684C0    EXTERN    _Excel_ChartObjectSelect@28                 excel2000.obj
00469180    00068580    EXTERN    _Excel_ChartObjectSendToBack@12             excel2000.obj
004691E0    000685E0    EXTERN    _Excel_ChartObjectActivate@12               excel2000.obj
00469240    00068640    EXTERN    _Excel_ChartObjects_Dummy3@8                excel2000.obj
004692A0    000686A0    EXTERN    _Excel_ChartObjectsBringToFront@12          excel2000.obj
00469300    00068700    EXTERN    _Excel_ChartObjectsCopy@12                  excel2000.obj
00469360    00068760    EXTERN    _Excel_ChartObjectsCopyPicture@20           excel2000.obj
00469400    00068800    EXTERN    _Excel_ChartObjectsCut@12                   excel2000.obj
00469460    00068860    EXTERN    _Excel_ChartObjectsDelete@12                excel2000.obj
004694C0    000688C0    EXTERN    _Excel_ChartObjectsDuplicate@12             excel2000.obj
00469520    00068920    EXTERN    _Excel_ChartObjects_Dummy12@8               excel2000.obj
00469580    00068980    EXTERN    _Excel_ChartObjects_Dummy15@8               excel2000.obj
004695E0    000689E0    EXTERN    _Excel_ChartObjectsSelect@28                excel2000.obj
004696A0    00068AA0    EXTERN    _Excel_ChartObjectsSendToBack@12            excel2000.obj
00469700    00068B00    EXTERN    _Excel_ChartObjects_Dummy22@8               excel2000.obj
00469760    00068B60    EXTERN    _Excel_ChartObjects_Dummy25@8               excel2000.obj
004697C0    00068BC0    EXTERN    _Excel_ChartObjects_Dummy27@8               excel2000.obj
00469820    00068C20    EXTERN    _Excel_ChartObjects_Dummy28@8               excel2000.obj
00469880    00068C80    EXTERN    _Excel_ChartObjects_Dummy29@8               excel2000.obj
004698E0    00068CE0    EXTERN    _Excel_ChartObjectsAdd@44                   excel2000.obj
004699A0    00068DA0    EXTERN    _Excel_ChartObjectsGroup@12                 excel2000.obj
00469A00    00068E00    EXTERN    _Excel_ChartObjectsItem@28                  excel2000.obj
00469AC0    00068EC0    EXTERN    _Excel_ChartObjects_NewEnum@12              excel2000.obj
00469B20    00068F20    EXTERN    _Excel_CustomViewsItem@28                   excel2000.obj
00469BE0    00068FE0    EXTERN    _Excel_CustomViewsAdd@48                    excel2000.obj
00469D20    00069120    EXTERN    _Excel_CustomViews_Default@28               excel2000.obj
00469DF0    000691F0    EXTERN    _Excel_CustomViewShow@8                     excel2000.obj
00469E50    00069250    EXTERN    _Excel_CustomViewDelete@8                   excel2000.obj
00469EB0    000692B0    EXTERN    _Excel_FormatConditionsItem@28              excel2000.obj
00469F70    00069370    EXTERN    _Excel_FormatConditionsAdd@64               excel2000.obj
0046A1B0    000695B0    EXTERN    _Excel_FormatConditions_Default@28          excel2000.obj
0046A280    00069680    EXTERN    _Excel_FormatConditionsDelete@8             excel2000.obj
0046A2E0    000696E0    EXTERN    _Excel_FormatConditionModify@60             excel2000.obj
0046A480    00069880    EXTERN    _Excel_FormatConditionDelete@8              excel2000.obj
0046A4E0    000698E0    EXTERN    _Excel_CommentsItem@16                      excel2000.obj
0046A560    00069960    EXTERN    _Excel_Comments_Default@16                  excel2000.obj
0046A5E0    000699E0    EXTERN    _Excel_CommentText@60                       excel2000.obj
0046A770    00069B70    EXTERN    _Excel_CommentDelete@8                      excel2000.obj
0046A7D0    00069BD0    EXTERN    _Excel_CommentNext@12                       excel2000.obj
0046A830    00069C30    EXTERN    _Excel_CommentPrevious@12                   excel2000.obj
0046A890    00069C90    EXTERN    _Excel_QueryTablesAdd@48                    excel2000.obj
0046A9D0    00069DD0    EXTERN    _Excel_QueryTablesItem@28                   excel2000.obj
0046AA90    00069E90    EXTERN    _Excel_QueryTables_Default@28               excel2000.obj
0046AB60    00069F60    EXTERN    _Excel_QueryTables_NewEnum@12               excel2000.obj
0046ABC0    00069FC0    EXTERN    _Excel_ParameterSetParam@28                 excel2000.obj
0046AC90    0006A090    EXTERN    _Excel_ParametersAdd@32                     excel2000.obj
0046AD70    0006A170    EXTERN    _Excel_ParametersItem@28                    excel2000.obj
0046AE30    0006A230    EXTERN    _Excel_Parameters_Default@28                excel2000.obj
0046AF00    0006A300    EXTERN    _Excel_ParametersDelete@8                   excel2000.obj
0046AF60    0006A360    EXTERN    _Excel_Parameters_NewEnum@12                excel2000.obj
0046AFC0    0006A3C0    EXTERN    _Excel_ODBCErrorsItem@16                    excel2000.obj
0046B040    0006A440    EXTERN    _Excel_ODBCErrors_Default@16                excel2000.obj
0046B0C0    0006A4C0    EXTERN    _Excel_ODBCErrors_NewEnum@12                excel2000.obj
0046B120    0006A520    EXTERN    _Excel_ValidationAdd@76                     excel2000.obj
0046B350    0006A750    EXTERN    _Excel_ValidationDelete@8                   excel2000.obj
0046B3B0    0006A7B0    EXTERN    _Excel_ValidationModify@88                  excel2000.obj
0046B640    0006AA40    EXTERN    _Excel_HyperlinksAdd@68                     excel2000.obj
0046B8C0    0006ACC0    EXTERN    _Excel_HyperlinksItem@28                    excel2000.obj
0046B990    0006AD90    EXTERN    _Excel_Hyperlinks_Default@28                excel2000.obj
0046BA60    0006AE60    EXTERN    _Excel_HyperlinksDelete@8                   excel2000.obj
0046BAC0    0006AEC0    EXTERN    _Excel_HyperlinkAddToFavorites@8            excel2000.obj
0046BB20    0006AF20    EXTERN    _Excel_HyperlinkDelete@8                    excel2000.obj
0046BB80    0006AF80    EXTERN    _Excel_HyperlinkFollow@88                   excel2000.obj
0046BE10    0006B210    EXTERN    _Excel_HyperlinkCreateNewDocument@20        excel2000.obj
0046BEC0    0006B2C0    EXTERN    _Excel_Filters_Default@16                   excel2000.obj
0046BF40    0006B340    EXTERN    _Excel_FiltersItem@16                       excel2000.obj
0046BFC0    0006B3C0    EXTERN    _Excel_AutoCorrectAddReplacement@20         excel2000.obj
0046C060    0006B460    EXTERN    _Excel_AutoCorrectDeleteReplacement@16      excel2000.obj
0046C0E0    0006B4E0    EXTERN    _Excel_AutoCorrectGetReplacementList@28     excel2000.obj
0046C1B0    0006B5B0    EXTERN    _Excel_AutoCorrectSetReplacementList@40     excel2000.obj
0046C2C0    0006B6C0    EXTERN    _Excel_ChartFillFormatOneColorGradient@20 excel2000.obj
0046C360    0006B760    EXTERN    _Excel_ChartFillFormatTwoColorGradient@16 excel2000.obj
0046C3F0    0006B7F0    EXTERN    _Excel_ChartFillFormatPresetTextured@12     excel2000.obj
0046C460    0006B860    EXTERN    _Excel_ChartFillFormatSolid@8               excel2000.obj
0046C4C0    0006B8C0    EXTERN    _Excel_ChartFillFormatPatterned@12          excel2000.obj
0046C530    0006B930    EXTERN    _Excel_ChartFillFormatUserPicture@72        excel2000.obj
0046C730    0006BB30    EXTERN    _Excel_ChartFillFormatUserTextured@12       excel2000.obj
0046C7A0    0006BBA0    EXTERN    _Excel_ChartFillFormatPresetGradient@20     excel2000.obj
0046C850    0006BC50    EXTERN    _Excel_AxisDelete@12                        excel2000.obj
0046C8B0    0006BCB0    EXTERN    _Excel_AxisSelect@12                        excel2000.obj
0046C910    0006BD10    EXTERN    _Excel_ChartTitleSelect@12                  excel2000.obj
0046C970    0006BD70    EXTERN    _Excel_ChartTitleDelete@12                  excel2000.obj
0046C9D0    0006BDD0    EXTERN    _Excel_ChartTitleCharacters@44              excel2000.obj
0046CAF0    0006BEF0    EXTERN    _Excel_AxisTitleSelect@12                   excel2000.obj
0046CB50    0006BF50    EXTERN    _Excel_AxisTitleDelete@12                   excel2000.obj
0046CBB0    0006BFB0    EXTERN    _Excel_AxisTitleCharacters@44               excel2000.obj
0046CCD0    0006C0D0    EXTERN    _Excel_ChartGroupSeriesCollection@28        excel2000.obj
0046CD90    0006C190    EXTERN    _Excel_ChartGroupsItem@28                   excel2000.obj
0046CE50    0006C250    EXTERN    _Excel_ChartGroups_NewEnum@12               excel2000.obj
0046CEB0    0006C2B0    EXTERN    _Excel_AxesItem@20                          excel2000.obj
0046CF50    0006C350    EXTERN    _Excel_Axes_NewEnum@12                      excel2000.obj
0046CFB0    0006C3B0    EXTERN    _Excel_PointsItem@16                        excel2000.obj
0046D030    0006C430    EXTERN    _Excel_Points_NewEnum@12                    excel2000.obj
0046D090    0006C490    EXTERN    _Excel_PointApplyDataLabels@48              excel2000.obj
0046D1D0    0006C5D0    EXTERN    _Excel_PointClearFormats@12                 excel2000.obj
0046D230    0006C630    EXTERN    _Excel_PointCopy@12                         excel2000.obj
0046D290    0006C690    EXTERN    _Excel_PointDelete@12                       excel2000.obj
0046D2F0    0006C6F0    EXTERN    _Excel_PointPaste@12                        excel2000.obj
0046D350    0006C750    EXTERN    _Excel_PointSelect@12                       excel2000.obj
0046D3B0    0006C7B0    EXTERN    _Excel_SeriesApplyDataLabels@64             excel2000.obj
0046D5F0    0006C9F0    EXTERN    _Excel_SeriesClearFormats@12                excel2000.obj
0046D650    0006CA50    EXTERN    _Excel_SeriesCopy@12                        excel2000.obj
0046D6B0    0006CAB0    EXTERN    _Excel_SeriesDataLabels@28                  excel2000.obj
0046D770    0006CB70    EXTERN    _Excel_SeriesDelete@12                      excel2000.obj
0046D7D0    0006CBD0    EXTERN    _Excel_SeriesErrorBar@56                    excel2000.obj
0046D9C0    0006CDC0    EXTERN    _Excel_SeriesPaste@12                       excel2000.obj
0046DA20    0006CE20    EXTERN    _Excel_SeriesPoints@28                      excel2000.obj
